variable,units,sensor_name,value,is_flagged,timestamp
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-01T15:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-02T10:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-02T14:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-02T17:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-03T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-03T08:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-06T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-06T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-06T14:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-07T09:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-07T15:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-10T16:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-13T11:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-13T16:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-14T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-14T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-04-14T09:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-14T11:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-04-14T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-14T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-15T16:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-15T16:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-15T18:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-16T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-04-16T15:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-04-17T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-17T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-17T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-18T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-18T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-18T08:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-18T08:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-18T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-18T14:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-18T14:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-19T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-19T08:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-19T09:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-19T09:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-20T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-20T10:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-04-25T15:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-26T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-26T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-26T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-26T17:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-27T06:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-04-27T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-02T06:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-02T08:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,9.0,False,2023-05-02T09:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,3.0,False,2023-05-02T09:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-02T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-02T19:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-03T06:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-03T17:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-04T13:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-04T15:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-05T08:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-06T10:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-06T16:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-07T14:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-07T14:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-08T14:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-09T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-10T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-10T08:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-11T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-11T10:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-11T11:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-11T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-12T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-12T15:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-14T09:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-14T10:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-14T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-14T16:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-15T08:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-15T10:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-15T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-16T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-16T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-16T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-16T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-17T06:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-17T09:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-17T11:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-17T11:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-17T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,6.0,False,2023-05-17T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-17T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-18T14:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-18T16:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-19T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-19T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-19T09:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-20T16:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-21T15:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-22T09:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-22T10:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-22T14:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-23T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-23T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-23T16:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-24T11:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-24T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-24T13:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-24T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-25T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-25T11:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-25T12:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-25T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-25T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-25T15:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-26T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-27T08:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-27T13:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-27T13:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-27T17:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-27T20:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,3.0,False,2023-05-28T10:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-28T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-29T10:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-29T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,3.0,False,2023-05-30T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-30T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-30T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-30T13:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,15.0,False,2023-05-30T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-30T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-30T13:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-30T16:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-30T17:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-31T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-31T08:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-31T09:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-05-31T09:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-31T09:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-05-31T14:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-01T15:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-02T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-02T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-02T08:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-02T09:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-02T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-02T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-03T10:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-03T20:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-04T10:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-04T15:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-05T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-05T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-05T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-06T17:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-07T07:45:00
