variable,units,sensor_name,value,is_flagged,timestamp
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-07T08:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-07T08:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-07T09:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-07T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-07T12:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-08T07:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-08T09:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-08T10:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-08T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-08T13:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-08T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-09T06:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-09T11:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-09T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,3.0,False,2023-06-09T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-09T15:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-09T15:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-11T06:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-13T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-13T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,3.0,False,2023-06-13T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-13T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,5.0,False,2023-06-13T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-13T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-13T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-13T16:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-13T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-13T17:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-14T08:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-14T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-14T18:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-15T09:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-15T11:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-15T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-15T17:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-16T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-16T11:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-16T14:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-16T16:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-17T06:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-17T09:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-18T09:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-18T17:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-19T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-19T10:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-20T05:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-20T06:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-20T08:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-20T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-21T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-21T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-21T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-21T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-21T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-21T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-22T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-22T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-23T09:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-23T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-23T14:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-23T20:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-24T09:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-24T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-24T18:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-26T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-26T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-26T17:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-27T07:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-27T19:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-28T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-28T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-29T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-29T14:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-06-29T16:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-06-30T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-01T12:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-01T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-03T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-03T13:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-04T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-04T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-04T13:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-04T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-05T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-05T13:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-05T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-05T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-06T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-07T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-08T15:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-09T09:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-09T12:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-10T06:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-10T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-10T15:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-11T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-12T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-12T10:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-12T11:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-12T13:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-13T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-13T11:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-14T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-14T11:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,3.0,False,2023-07-15T12:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-15T18:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-15T18:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-16T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-17T08:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-17T16:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-18T05:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-18T16:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-19T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-19T15:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-19T17:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-20T15:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-21T07:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-21T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-21T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-21T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-21T17:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-22T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-24T07:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-24T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-25T06:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-25T08:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-25T12:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-26T07:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-26T11:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,3.0,False,2023-07-26T11:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-26T12:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-26T18:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-27T14:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-27T16:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-28T12:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-28T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-28T16:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-29T09:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-29T10:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-07-30T17:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-07-31T14:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-01T10:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-01T14:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-08-01T15:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-01T16:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-08-01T17:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-08-01T19:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-02T15:45:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-08-03T10:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,2.0,False,2023-08-03T11:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,5.0,False,2023-08-03T12:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-03T12:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-03T16:15:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-04T17:30:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-04T18:00:00
Walking,People,PER_PEOPLE_THECORESQUARE_JUNCTION_TO_THECOREMID,1.0,False,2023-08-05T10:30:00
